,terrestrial_date,min_temp,earth_days
581,2014-05-13 01:06:58.604651160,-90,635
582,2014-05-14 03:20:55.813953488,-66,636
583,2014-05-15 05:34:53.023255816,-88,637
584,2014-05-16 07:48:50.232558136,-67,638
585,2014-05-17 10:02:47.441860464,-63,639
586,2014-05-18 12:16:44.651162792,-77,640
587,2014-05-19 14:30:41.860465112,-64,641
588,2014-05-20 16:44:39.069767440,-63,642
589,2014-05-21 18:58:36.279069768,-82,643
590,2014-05-22 21:12:33.488372088,-66,644
591,2014-05-23 23:26:30.697674416,-87,645
592,2014-05-25 01:40:27.906976744,-70,647
593,2014-05-26 03:54:25.116279064,-86,648
594,2014-05-27 06:08:22.325581392,-79,649
595,2014-05-28 08:22:19.534883720,-82,650
596,2014-05-29 10:36:16.744186048,-84,651
597,2014-05-30 12:50:13.953488368,-74,652
598,2014-05-31 15:04:11.162790696,-78,653
599,2014-06-01 17:18:08.372093024,-80,654
600,2014-06-02 19:32:05.581395344,-69,655
601,2014-06-03 21:46:02.790697672,-87,656
602,2014-06-05 00:00:00.000000000,-83,658
603,2014-06-06 02:13:57.209302320,-66,659
604,2014-06-07 04:27:54.418604648,-63,660
605,2014-06-08 06:41:51.627906976,-64,661
606,2014-06-09 08:55:48.837209304,-61,662
607,2014-06-10 11:09:46.046511624,-73,663
608,2014-06-11 13:23:43.255813952,-69,664
609,2014-06-12 15:37:40.465116280,-68,665
610,2014-06-13 17:51:37.674418600,-76,666
611,2014-06-14 20:05:34.883720928,-65,667
612,2014-06-15 22:19:32.093023256,-72,668
613,2014-06-17 00:33:29.302325576,-77,670
614,2014-06-18 02:47:26.511627904,-79,671
615,2014-06-19 05:01:23.720930232,-61,672
616,2014-06-20 07:15:20.930232560,-63,673
617,2014-06-21 09:29:18.139534880,-81,674
618,2014-06-22 11:43:15.348837208,-80,675
619,2014-06-23 13:57:12.558139536,-76,676
620,2014-06-24 16:11:09.767441856,-75,677
621,2014-06-25 18:25:06.976744184,-70,678
622,2014-06-26 20:39:04.186046512,-90,679
623,2014-06-27 22:53:01.395348832,-72,680
624,2014-06-29 01:06:58.604651160,-65,682
625,2014-06-30 03:20:55.813953488,-64,683
626,2014-07-01 05:34:53.023255808,-88,684
627,2014-07-02 07:48:50.232558136,-64,685
628,2014-07-03 10:02:47.441860464,-90,686
629,2014-07-04 12:16:44.651162792,-60,687
630,2014-07-05 14:30:41.860465112,-62,688
631,2014-07-06 16:44:39.069767440,-90,689
632,2014-07-07 18:58:36.279069768,-60,690
633,2014-07-08 21:12:33.488372088,-86,691
634,2014-07-09 23:26:30.697674416,-61,692
635,2014-07-11 01:40:27.906976744,-61,694
636,2014-07-12 03:54:25.116279064,-61,695
637,2014-07-13 06:08:22.325581392,-88,696
638,2014-07-14 08:22:19.534883720,-68,697
639,2014-07-15 10:36:16.744186048,-67,698
640,2014-07-16 12:50:13.953488368,-85,699
641,2014-07-17 15:04:11.162790696,-72,700
642,2014-07-18 17:18:08.372093024,-69,701
643,2014-07-19 19:32:05.581395344,-84,702
644,2014-07-20 21:46:02.790697672,-70,703
645,2014-07-22 00:00:00.000000000,-74,705
646,2014-07-23 02:13:57.209302320,-70,706
647,2014-07-24 04:27:54.418604648,-81,707
648,2014-07-25 06:41:51.627906976,-86,708
649,2014-07-26 08:55:48.837209304,-79,709
650,2014-07-27 11:09:46.046511624,-71,710
651,2014-07-28 13:23:43.255813952,-80,711
652,2014-07-29 15:37:40.465116280,-74,712
653,2014-07-30 17:51:37.674418600,-89,713
654,2014-07-31 20:05:34.883720928,-69,714
655,2014-08-01 22:19:32.093023256,-65,715
656,2014-08-03 00:33:29.302325576,-66,717
657,2014-08-04 02:47:26.511627904,-62,718
658,2014-08-05 05:01:23.720930232,-71,719
659,2014-08-06 07:15:20.930232552,-79,720
660,2014-08-07 09:29:18.139534880,-62,721
661,2014-08-08 11:43:15.348837208,-84,722
662,2014-08-09 13:57:12.558139536,-81,723
663,2014-08-10 16:11:09.767441856,-83,724
664,2014-08-11 18:25:06.976744184,-85,725
665,2014-08-12 20:39:04.186046512,-73,726
666,2014-08-13 22:53:01.395348832,-67,727
667,2014-08-15 01:06:58.604651160,-80,729
668,2014-08-16 03:20:55.813953488,-82,730
669,2014-08-17 05:34:53.023255808,-81,731
670,2014-08-18 07:48:50.232558136,-76,732
671,2014-08-19 10:02:47.441860464,-66,733
672,2014-08-20 12:16:44.651162792,-62,734
673,2014-08-21 14:30:41.860465112,-84,735
674,2014-08-22 16:44:39.069767440,-81,736
675,2014-08-23 18:58:36.279069768,-82,737
676,2014-08-24 21:12:33.488372088,-70,738
677,2014-08-25 23:26:30.697674416,-71,739
678,2014-08-27 01:40:27.906976744,-82,741
679,2014-08-28 03:54:25.116279064,-60,742
680,2014-08-29 06:08:22.325581392,-89,743
681,2014-08-30 08:22:19.534883720,-75,744
682,2014-08-31 10:36:16.744186048,-62,745
683,2014-09-01 12:50:13.953488368,-69,746
684,2014-09-02 15:04:11.162790696,-74,747
685,2014-09-03 17:18:08.372093024,-90,748
686,2014-09-04 19:32:05.581395344,-63,749
687,2014-09-05 21:46:02.790697672,-79,750
688,2014-09-07 00:00:00.000000000,-86,752
689,2014-09-08 02:13:57.209302320,-63,753
690,2014-09-09 04:27:54.418604648,-89,754
691,2014-09-10 06:41:51.627906976,-68,755
692,2014-09-11 08:55:48.837209304,-62,756
693,2014-09-12 11:09:46.046511624,-62,757
694,2014-09-13 13:23:43.255813952,-62,758
695,2014-09-14 15:37:40.465116280,-65,759
696,2014-09-15 17:51:37.674418600,-77,760
697,2014-09-16 20:05:34.883720928,-82,761
698,2014-09-17 22:19:32.093023256,-88,762
699,2014-09-19 00:33:29.302325576,-66,764
700,2014-09-20 02:47:26.511627904,-82,765
701,2014-09-21 05:01:23.720930232,-72,766
702,2014-09-22 07:15:20.930232552,-61,767
703,2014-09-23 09:29:18.139534880,-84,768
704,2014-09-24 11:43:15.348837208,-74,769
705,2014-09-25 13:57:12.558139536,-87,770
706,2014-09-26 16:11:09.767441856,-69,771
707,2014-09-27 18:25:06.976744184,-82,772
708,2014-09-28 20:39:04.186046512,-70,773
709,2014-09-29 22:53:01.395348832,-76,774
710,2014-10-01 01:06:58.604651160,-74,776
711,2014-10-02 03:20:55.813953488,-63,777
712,2014-10-03 05:34:53.023255808,-70,778
713,2014-10-04 07:48:50.232558136,-85,779
714,2014-10-05 10:02:47.441860464,-64,780
715,2014-10-06 12:16:44.651162792,-71,781
716,2014-10-07 14:30:41.860465112,-78,782
717,2014-10-08 16:44:39.069767440,-86,783
718,2014-10-09 18:58:36.279069768,-60,784
719,2014-10-10 21:12:33.488372088,-68,785
720,2014-10-11 23:26:30.697674416,-90,786
721,2014-10-13 01:40:27.906976744,-75,788
722,2014-10-14 03:54:25.116279064,-78,789
723,2014-10-15 06:08:22.325581392,-87,790
724,2014-10-16 08:22:19.534883720,-80,791
725,2014-10-17 10:36:16.744186048,-81,792
726,2014-10-18 12:50:13.953488368,-65,793
727,2014-10-19 15:04:11.162790696,-79,794
728,2014-10-20 17:18:08.372093024,-76,795
729,2014-10-21 19:32:05.581395344,-79,796
730,2014-10-22 21:46:02.790697672,-73,797
731,2014-10-24 00:00:00.000000000,-84,799
732,2014-10-25 02:13:57.209302320,-77,800
733,2014-10-26 04:27:54.418604648,-84,801
734,2014-10-27 06:41:51.627906976,-85,802
735,2014-10-28 08:55:48.837209296,-73,803
736,2014-10-29 11:09:46.046511624,-70,804
737,2014-10-30 13:23:43.255813952,-74,805
738,2014-10-31 15:37:40.465116280,-88,806
739,2014-11-01 17:51:37.674418600,-86,807
740,2014-11-02 20:05:34.883720928,-66,808
741,2014-11-03 22:19:32.093023256,-81,809
742,2014-11-05 00:33:29.302325576,-62,811
743,2014-11-06 02:47:26.511627904,-68,812
744,2014-11-07 05:01:23.720930232,-72,813
745,2014-11-08 07:15:20.930232552,-84,814
746,2014-11-09 09:29:18.139534880,-67,815
747,2014-11-10 11:43:15.348837208,-71,816
748,2014-11-11 13:57:12.558139536,-66,817
749,2014-11-12 16:11:09.767441856,-64,818
750,2014-11-13 18:25:06.976744184,-80,819
751,2014-11-14 20:39:04.186046512,-63,820
752,2014-11-15 22:53:01.395348832,-80,821
753,2014-11-17 01:06:58.604651160,-76,823
754,2014-11-18 03:20:55.813953488,-64,824
755,2014-11-19 05:34:53.023255808,-70,825
756,2014-11-20 07:48:50.232558136,-90,826
757,2014-11-21 10:02:47.441860464,-70,827
758,2014-11-22 12:16:44.651162792,-83,828
759,2014-11-23 14:30:41.860465112,-80,829
760,2014-11-24 16:44:39.069767440,-78,830
761,2014-11-25 18:58:36.279069768,-83,831
762,2014-11-26 21:12:33.488372088,-82,832
763,2014-11-27 23:26:30.697674416,-83,833
764,2014-11-29 01:40:27.906976736,-82,835
765,2014-11-30 03:54:25.116279072,-85,836
766,2014-12-01 06:08:22.325581392,-80,837
767,2014-12-02 08:22:19.534883712,-84,838
768,2014-12-03 10:36:16.744186048,-81,839
769,2014-12-04 12:50:13.953488368,-72,840
770,2014-12-05 15:04:11.162790688,-86,841
771,2014-12-06 17:18:08.372093024,-87,842
772,2014-12-07 19:32:05.581395344,-64,843
773,2014-12-08 21:46:02.790697664,-65,844
774,2014-12-10 00:00:00.000000000,-89,846
775,2014-12-11 02:13:57.209302320,-72,847
776,2014-12-12 04:27:54.418604656,-78,848
777,2014-12-13 06:41:51.627906976,-71,849
778,2014-12-14 08:55:48.837209296,-64,850
779,2014-12-15 11:09:46.046511632,-88,851
780,2014-12-16 13:23:43.255813952,-71,852
781,2014-12-17 15:37:40.465116272,-89,853
782,2014-12-18 17:51:37.674418608,-64,854
783,2014-12-19 20:05:34.883720928,-77,855
784,2014-12-20 22:19:32.093023248,-79,856
785,2014-12-22 00:33:29.302325584,-83,858
786,2014-12-23 02:47:26.511627904,-85,859
787,2014-12-24 05:01:23.720930224,-89,860
788,2014-12-25 07:15:20.930232560,-67,861
789,2014-12-26 09:29:18.139534880,-81,862
790,2014-12-27 11:43:15.348837200,-84,863
791,2014-12-28 13:57:12.558139536,-64,864
792,2014-12-29 16:11:09.767441856,-84,865
793,2014-12-30 18:25:06.976744176,-70,866
794,2014-12-31 20:39:04.186046512,-76,867
795,2015-01-01 22:53:01.395348832,-66,868
796,2015-01-03 01:06:58.604651168,-77,870
797,2015-01-04 03:20:55.813953488,-68,871
798,2015-01-05 05:34:53.023255808,-79,872
799,2015-01-06 07:48:50.232558144,-70,873
800,2015-01-07 10:02:47.441860464,-60,874
801,2015-01-08 12:16:44.651162784,-67,875
802,2015-01-09 14:30:41.860465120,-86,876
803,2015-01-10 16:44:39.069767440,-75,877
804,2015-01-11 18:58:36.279069760,-73,878
805,2015-01-12 21:12:33.488372096,-88,879
806,2015-01-13 23:26:30.697674416,-67,880
807,2015-01-15 01:40:27.906976736,-63,882
808,2015-01-16 03:54:25.116279072,-66,883
809,2015-01-17 06:08:22.325581392,-90,884
810,2015-01-18 08:22:19.534883712,-90,885
811,2015-01-19 10:36:16.744186048,-74,886
812,2015-01-20 12:50:13.953488368,-87,887
813,2015-01-21 15:04:11.162790688,-69,888
814,2015-01-22 17:18:08.372093024,-80,889
815,2015-01-23 19:32:05.581395344,-88,890
816,2015-01-24 21:46:02.790697664,-74,891
817,2015-01-26 00:00:00.000000000,-72,893
818,2015-01-27 02:13:57.209302320,-69,894
819,2015-01-28 04:27:54.418604656,-67,895
820,2015-01-29 06:41:51.627906976,-75,896
821,2015-01-30 08:55:48.837209296,-69,897
822,2015-01-31 11:09:46.046511632,-90,898
823,2015-02-01 13:23:43.255813952,-74,899
824,2015-02-02 15:37:40.465116272,-63,900
825,2015-02-03 17:51:37.674418608,-63,901
826,2015-02-04 20:05:34.883720928,-68,902
827,2015-02-05 22:19:32.093023248,-75,903
828,2015-02-07 00:33:29.302325584,-68,905
829,2015-02-08 02:47:26.511627904,-70,906
830,2015-02-09 05:01:23.720930224,-64,907
831,2015-02-10 07:15:20.930232560,-60,908
832,2015-02-11 09:29:18.139534880,-71,909
833,2015-02-12 11:43:15.348837200,-74,910
834,2015-02-13 13:57:12.558139536,-67,911
835,2015-02-14 16:11:09.767441856,-82,912
836,2015-02-15 18:25:06.976744176,-78,913
837,2015-02-16 20:39:04.186046512,-90,914
838,2015-02-17 22:53:01.395348832,-64,915
839,2015-02-19 01:06:58.604651168,-86,917
840,2015-02-20 03:20:55.813953488,-72,918
841,2015-02-21 05:34:53.023255808,-65,919
842,2015-02-22 07:48:50.232558144,-65,920
843,2015-02-23 10:02:47.441860464,-88,921
844,2015-02-24 12:16:44.651162784,-81,922
845,2015-02-25 14:30:41.860465120,-80,923
846,2015-02-26 16:44:39.069767440,-88,924
847,2015-02-27 18:58:36.279069760,-71,925
848,2015-02-28 21:12:33.488372096,-79,926
849,2015-03-01 23:26:30.697674416,-82,927
850,2015-03-03 01:40:27.906976736,-76,929
851,2015-03-04 03:54:25.116279072,-83,930
852,2015-03-05 06:08:22.325581392,-62,931
853,2015-03-06 08:22:19.534883712,-78,932
854,2015-03-07 10:36:16.744186048,-82,933
855,2015-03-08 12:50:13.953488368,-80,934
856,2015-03-09 15:04:11.162790688,-89,935
857,2015-03-10 17:18:08.372093024,-89,936
858,2015-03-11 19:32:05.581395344,-70,937
859,2015-03-12 21:46:02.790697664,-86,938
860,2015-03-14 00:00:00.000000000,-72,940
861,2015-03-15 02:13:57.209302320,-82,941
862,2015-03-16 04:27:54.418604656,-75,942
863,2015-03-17 06:41:51.627906976,-88,943
864,2015-03-18 08:55:48.837209296,-83,944
865,2015-03-19 11:09:46.046511632,-90,945
866,2015-03-20 13:23:43.255813952,-81,946
867,2015-03-21 15:37:40.465116272,-67,947
868,2015-03-22 17:51:37.674418608,-67,948
869,2015-03-23 20:05:34.883720928,-60,949
870,2015-03-24 22:19:32.093023248,-64,950
871,2015-03-26 00:33:29.302325584,-90,952
872,2015-03-27 02:47:26.511627904,-61,953
873,2015-03-28 05:01:23.720930224,-71,954
874,2015-03-29 07:15:20.930232560,-69,955
875,2015-03-30 09:29:18.139534880,-90,956
876,2015-03-31 11:43:15.348837200,-90,957
877,2015-04-01 13:57:12.558139536,-84,958
878,2015-04-02 16:11:09.767441856,-85,959
879,2015-04-03 18:25:06.976744176,-65,960
880,2015-04-04 20:39:04.186046512,-85,961
881,2015-04-05 22:53:01.395348832,-90,962
882,2015-04-07 01:06:58.604651152,-62,964
883,2015-04-08 03:20:55.813953488,-83,965
884,2015-04-09 05:34:53.023255808,-67,966
885,2015-04-10 07:48:50.232558144,-78,967
886,2015-04-11 10:02:47.441860464,-76,968
887,2015-04-12 12:16:44.651162784,-67,969
888,2015-04-13 14:30:41.860465120,-75,970
889,2015-04-14 16:44:39.069767440,-60,971
890,2015-04-15 18:58:36.279069760,-66,972
891,2015-04-16 21:12:33.488372096,-79,973
892,2015-04-17 23:26:30.697674416,-61,974
893,2015-04-19 01:40:27.906976736,-90,976
894,2015-04-20 03:54:25.116279072,-74,977
895,2015-04-21 06:08:22.325581392,-67,978
896,2015-04-22 08:22:19.534883712,-70,979
897,2015-04-23 10:36:16.744186048,-84,980
898,2015-04-24 12:50:13.953488368,-62,981
899,2015-04-25 15:04:11.162790688,-76,982
900,2015-04-26 17:18:08.372093024,-60,983
901,2015-04-27 19:32:05.581395344,-80,984
902,2015-04-28 21:46:02.790697664,-62,985
903,2015-04-30 00:00:00.000000000,-62,987
904,2015-05-01 02:13:57.209302320,-85,988
905,2015-05-02 04:27:54.418604656,-75,989
906,2015-05-03 06:41:51.627906976,-61,990
907,2015-05-04 08:55:48.837209296,-70,991
908,2015-05-05 11:09:46.046511632,-88,992
909,2015-05-06 13:23:43.255813952,-83,993
910,2015-05-07 15:37:40.465116272,-77,994
911,2015-05-08 17:51:37.674418608,-69,995
912,2015-05-09 20:05:34.883720928,-72,996
913,2015-05-10 22:19:32.093023248,-78,997
914,2015-05-12 00:33:29.302325584,-65,999
915,2015-05-13 02:47:26.511627904,-75,1000
916,2015-05-14 05:01:23.720930224,-89,1001
917,2015-05-15 07:15:20.930232560,-64,1002
918,2015-05-16 09:29:18.139534880,-81,1003
919,2015-05-17 11:43:15.348837200,-73,1004
920,2015-05-18 13:57:12.558139536,-80,1005
921,2015-05-19 16:11:09.767441856,-67,1006
922,2015-05-20 18:25:06.976744176,-76,1007
923,2015-05-21 20:39:04.186046512,-63,1008
924,2015-05-22 22:53:01.395348832,-79,1009
925,2015-05-24 01:06:58.604651152,-75,1011
926,2015-05-25 03:20:55.813953488,-90,1012
927,2015-05-26 05:34:53.023255808,-88,1013
928,2015-05-27 07:48:50.232558144,-67,1014
929,2015-05-28 10:02:47.441860464,-77,1015
930,2015-05-29 12:16:44.651162784,-60,1016
931,2015-05-30 14:30:41.860465120,-60,1017
932,2015-05-31 16:44:39.069767440,-88,1018
933,2015-06-01 18:58:36.279069760,-71,1019
934,2015-06-02 21:12:33.488372096,-80,1020
935,2015-06-03 23:26:30.697674416,-63,1021
936,2015-06-05 01:40:27.906976736,-86,1023
937,2015-06-06 03:54:25.116279072,-86,1024
938,2015-06-07 06:08:22.325581392,-69,1025
939,2015-06-08 08:22:19.534883712,-67,1026
940,2015-06-09 10:36:16.744186048,-80,1027
941,2015-06-10 12:50:13.953488368,-77,1028
942,2015-06-11 15:04:11.162790688,-82,1029
943,2015-06-12 17:18:08.372093024,-86,1030
944,2015-06-13 19:32:05.581395344,-69,1031
945,2015-06-14 21:46:02.790697664,-62,1032
946,2015-06-16 00:00:00.000000000,-79,1034
947,2015-06-17 02:13:57.209302320,-81,1035
948,2015-06-18 04:27:54.418604656,-71,1036
949,2015-06-19 06:41:51.627906976,-86,1037
950,2015-06-20 08:55:48.837209296,-61,1038
951,2015-06-21 11:09:46.046511632,-77,1039
952,2015-06-22 13:23:43.255813952,-89,1040
953,2015-06-23 15:37:40.465116272,-67,1041
954,2015-06-24 17:51:37.674418608,-88,1042
955,2015-06-25 20:05:34.883720928,-61,1043
956,2015-06-26 22:19:32.093023248,-69,1044
957,2015-06-28 00:33:29.302325584,-72,1046
958,2015-06-29 02:47:26.511627904,-66,1047
959,2015-06-30 05:01:23.720930224,-85,1048
960,2015-07-01 07:15:20.930232560,-70,1049
961,2015-07-02 09:29:18.139534880,-90,1050
962,2015-07-03 11:43:15.348837200,-70,1051
963,2015-07-04 13:57:12.558139536,-60,1052
964,2015-07-05 16:11:09.767441856,-68,1053
965,2015-07-06 18:25:06.976744176,-68,1054
966,2015-07-07 20:39:04.186046512,-80,1055
967,2015-07-08 22:53:01.395348832,-81,1056
968,2015-07-10 01:06:58.604651152,-70,1058
969,2015-07-11 03:20:55.813953488,-69,1059
970,2015-07-12 05:34:53.023255808,-78,1060
971,2015-07-13 07:48:50.232558144,-65,1061
972,2015-07-14 10:02:47.441860464,-68,1062
973,2015-07-15 12:16:44.651162784,-82,1063
974,2015-07-16 14:30:41.860465120,-66,1064
975,2015-07-17 16:44:39.069767440,-74,1065
976,2015-07-18 18:58:36.279069760,-70,1066
977,2015-07-19 21:12:33.488372096,-66,1067
978,2015-07-20 23:26:30.697674416,-71,1068
979,2015-07-22 01:40:27.906976736,-60,1070
980,2015-07-23 03:54:25.116279072,-67,1071
981,2015-07-24 06:08:22.325581392,-73,1072
982,2015-07-25 08:22:19.534883712,-86,1073
983,2015-07-26 10:36:16.744186048,-71,1074
984,2015-07-27 12:50:13.953488368,-66,1075
985,2015-07-28 15:04:11.162790688,-86,1076
986,2015-07-29 17:18:08.372093024,-63,1077
987,2015-07-30 19:32:05.581395344,-74,1078
988,2015-07-31 21:46:02.790697664,-64,1079
989,2015-08-02 00:00:00.000000000,-61,1081
990,2015-08-03 02:13:57.209302320,-83,1082
991,2015-08-04 04:27:54.418604640,-67,1083
992,2015-08-05 06:41:51.627906976,-81,1084
993,2015-08-06 08:55:48.837209296,-60,1085
994,2015-08-07 11:09:46.046511632,-75,1086
995,2015-08-08 13:23:43.255813952,-87,1087
996,2015-08-09 15:37:40.465116272,-73,1088
997,2015-08-10 17:51:37.674418608,-64,1089
998,2015-08-11 20:05:34.883720928,-83,1090
999,2015-08-12 22:19:32.093023248,-90,1091
1000,2015-08-14 00:33:29.302325584,-89,1093
1001,2015-08-15 02:47:26.511627904,-79,1094
1002,2015-08-16 05:01:23.720930224,-78,1095
1003,2015-08-17 07:15:20.930232560,-74,1096
1004,2015-08-18 09:29:18.139534880,-65,1097
1005,2015-08-19 11:43:15.348837200,-71,1098
1006,2015-08-20 13:57:12.558139536,-73,1099
1007,2015-08-21 16:11:09.767441856,-89,1100
1008,2015-08-22 18:25:06.976744176,-84,1101
1009,2015-08-23 20:39:04.186046512,-65,1102
1010,2015-08-24 22:53:01.395348832,-78,1103
1011,2015-08-26 01:06:58.604651152,-69,1105
1012,2015-08-27 03:20:55.813953488,-75,1106
1013,2015-08-28 05:34:53.023255808,-60,1107
1014,2015-08-29 07:48:50.232558144,-87,1108
1015,2015-08-30 10:02:47.441860464,-87,1109
1016,2015-08-31 12:16:44.651162784,-69,1110
1017,2015-09-01 14:30:41.860465120,-83,1111
1018,2015-09-02 16:44:39.069767440,-74,1112
1019,2015-09-03 18:58:36.279069760,-89,1113
1020,2015-09-04 21:12:33.488372096,-77,1114
1021,2015-09-05 23:26:30.697674416,-74,1115
1022,2015-09-07 01:40:27.906976736,-72,1117
1023,2015-09-08 03:54:25.116279072,-66,1118
1024,2015-09-09 06:08:22.325581392,-87,1119
1025,2015-09-10 08:22:19.534883712,-79,1120
1026,2015-09-11 10:36:16.744186048,-84,1121
1027,2015-09-12 12:50:13.953488368,-74,1122
1028,2015-09-13 15:04:11.162790688,-79,1123
1029,2015-09-14 17:18:08.372093024,-75,1124
1030,2015-09-15 19:32:05.581395344,-78,1125
1031,2015-09-16 21:46:02.790697664,-73,1126
1032,2015-09-18 00:00:00.000000000,-69,1128
1033,2015-09-19 02:13:57.209302320,-83,1129
1034,2015-09-20 04:27:54.418604640,-71,1130
1035,2015-09-21 06:41:51.627906976,-67,1131
1036,2015-09-22 08:55:48.837209296,-74,1132
1037,2015-09-23 11:09:46.046511632,-87,1133
1038,2015-09-24 13:23:43.255813952,-60,1134
1039,2015-09-25 15:37:40.465116272,-67,1135
1040,2015-09-26 17:51:37.674418608,-65,1136
1041,2015-09-27 20:05:34.883720928,-72,1137
1042,2015-09-28 22:19:32.093023248,-72,1138
1043,2015-09-30 00:33:29.302325584,-67,1140
1044,2015-10-01 02:47:26.511627904,-90,1141
1045,2015-10-02 05:01:23.720930224,-73,1142
1046,2015-10-03 07:15:20.930232560,-82,1143
1047,2015-10-04 09:29:18.139534880,-81,1144
1048,2015-10-05 11:43:15.348837200,-69,1145
1049,2015-10-06 13:57:12.558139536,-86,1146
1050,2015-10-07 16:11:09.767441856,-67,1147
1051,2015-10-08 18:25:06.976744176,-87,1148
1052,2015-10-09 20:39:04.186046512,-77,1149
1053,2015-10-10 22:53:01.395348832,-87,1150
1054,2015-10-12 01:06:58.604651152,-90,1152
1055,2015-10-13 03:20:55.813953488,-89,1153
1056,2015-10-14 05:34:53.023255808,-89,1154
1057,2015-10-15 07:48:50.232558144,-90,1155
1058,2015-10-16 10:02:47.441860464,-68,1156
1059,2015-10-17 12:16:44.651162784,-76,1157
1060,2015-10-18 14:30:41.860465120,-71,1158
1061,2015-10-19 16:44:39.069767440,-78,1159
1062,2015-10-20 18:58:36.279069760,-73,1160
1063,2015-10-21 21:12:33.488372096,-77,1161
1064,2015-10-22 23:26:30.697674416,-79,1162
1065,2015-10-24 01:40:27.906976736,-85,1164
1066,2015-10-25 03:54:25.116279072,-80,1165
1067,2015-10-26 06:08:22.325581392,-70,1166
1068,2015-10-27 08:22:19.534883712,-84,1167
1069,2015-10-28 10:36:16.744186048,-78,1168
1070,2015-10-29 12:50:13.953488368,-77,1169
1071,2015-10-30 15:04:11.162790688,-73,1170
1072,2015-10-31 17:18:08.372093024,-61,1171
1073,2015-11-01 19:32:05.581395344,-63,1172
1074,2015-11-02 21:46:02.790697664,-81,1173
1075,2015-11-04 00:00:00.000000000,-87,1175
1076,2015-11-05 02:13:57.209302320,-61,1176
1077,2015-11-06 04:27:54.418604640,-79,1177
1078,2015-11-07 06:41:51.627906976,-84,1178
1079,2015-11-08 08:55:48.837209296,-67,1179
1080,2015-11-09 11:09:46.046511632,-67,1180
1081,2015-11-10 13:23:43.255813952,-87,1181
1082,2015-11-11 15:37:40.465116272,-82,1182
1083,2015-11-12 17:51:37.674418608,-89,1183
1084,2015-11-13 20:05:34.883720928,-68,1184
1085,2015-11-14 22:19:32.093023248,-71,1185
1086,2015-11-16 00:33:29.302325584,-82,1187
1087,2015-11-17 02:47:26.511627904,-73,1188
1088,2015-11-18 05:01:23.720930224,-70,1189
1089,2015-11-19 07:15:20.930232560,-71,1190
1090,2015-11-20 09:29:18.139534880,-83,1191
1091,2015-11-21 11:43:15.348837200,-88,1192
1092,2015-11-22 13:57:12.558139536,-77,1193
1093,2015-11-23 16:11:09.767441856,-84,1194
1094,2015-11-24 18:25:06.976744176,-75,1195
1095,2015-11-25 20:39:04.186046512,-60,1196
1096,2015-11-26 22:53:01.395348832,-63,1197
1097,2015-11-28 01:06:58.604651152,-90,1199
1098,2015-11-29 03:20:55.813953488,-66,1200
1099,2015-11-30 05:34:53.023255808,-74,1201
1100,2015-12-01 07:48:50.232558128,-82,1202
1101,2015-12-02 10:02:47.441860464,-88,1203
1102,2015-12-03 12:16:44.651162784,-75,1204
1103,2015-12-04 14:30:41.860465120,-67,1205
1104,2015-12-05 16:44:39.069767440,-82,1206
1105,2015-12-06 18:58:36.279069760,-83,1207
1106,2015-12-07 21:12:33.488372096,-69,1208
1107,2015-12-08 23:26:30.697674416,-67,1209
1108,2015-12-10 01:40:27.906976736,-66,1211
1109,2015-12-11 03:54:25.116279072,-84,1212
1110,2015-12-12 06:08:22.325581392,-66,1213
1111,2015-12-13 08:22:19.534883712,-64,1214
1112,2015-12-14 10:36:16.744186048,-81,1215
1113,2015-12-15 12:50:13.953488368,-63,1216
1114,2015-12-16 15:04:11.162790688,-60,1217
1115,2015-12-17 17:18:08.372093024,-80,1218
1116,2015-12-18 19:32:05.581395344,-66,1219
1117,2015-12-19 21:46:02.790697664,-84,1220
1118,2015-12-21 00:00:00.000000000,-77,1222
1119,2015-12-22 02:13:57.209302320,-75,1223
1120,2015-12-23 04:27:54.418604640,-72,1224
1121,2015-12-24 06:41:51.627906976,-70,1225
1122,2015-12-25 08:55:48.837209296,-77,1226
1123,2015-12-26 11:09:46.046511632,-83,1227
1124,2015-12-27 13:23:43.255813952,-73,1228
1125,2015-12-28 15:37:40.465116272,-67,1229
1126,2015-12-29 17:51:37.674418608,-67,1230
1127,2015-12-30 20:05:34.883720928,-66,1231
1128,2015-12-31 22:19:32.093023248,-77,1232
1129,2016-01-02 00:33:29.302325584,-72,1234
1130,2016-01-03 02:47:26.511627904,-63,1235
1131,2016-01-04 05:01:23.720930224,-84,1236
1132,2016-01-05 07:15:20.930232560,-62,1237
1133,2016-01-06 09:29:18.139534880,-75,1238
1134,2016-01-07 11:43:15.348837200,-88,1239
1135,2016-01-08 13:57:12.558139536,-86,1240
1136,2016-01-09 16:11:09.767441856,-71,1241
1137,2016-01-10 18:25:06.976744176,-74,1242
1138,2016-01-11 20:39:04.186046512,-73,1243
1139,2016-01-12 22:53:01.395348832,-65,1244
1140,2016-01-14 01:06:58.604651152,-75,1246
1141,2016-01-15 03:20:55.813953488,-82,1247
1142,2016-01-16 05:34:53.023255808,-74,1248
1143,2016-01-17 07:48:50.232558128,-77,1249
1144,2016-01-18 10:02:47.441860464,-88,1250
1145,2016-01-19 12:16:44.651162784,-64,1251
1146,2016-01-20 14:30:41.860465120,-64,1252
